번호,종목코드,종목명,시장구분,정지일,정지사유
"1","056000","COWON","KOSDAQ","2021/01/04","상장적격성 실질심사 대상(사유발생)"
"2","079190","EMW","KOSDAQ","2018/09/18","상장적격성 실질심사 대상(사유발생)"
"3","900290","GRT","KOSDAQ","2020/10/27","상장폐지 사유발생"
"4","065150","MP그룹","KOSDAQ","2021/02/17","투자자 보호"
"5","224880","SGA클라우드서비스","KONEX","2021/01/27","투자자 보호"
"6","307070","SK4호스팩","KOSDAQ","2020/09/29","SPAC 합병(예비심사청구대상)"
"7","011790","SKC","KOSPI","2021/03/05","기타공익과투자자보호및시장관리상"
"8","114190","강원","KOSDAQ","2020/04/03","상장폐지 사유발생"
"9","223310","경남제약헬스케어","KOSDAQ","2020/04/21","자본감소"
"10","329050","구스앤홈","KONEX","2020/03/11","상장적격성 실질심사 대상(사유발생)"
"11","168330","내츄럴엔도텍","KOSDAQ","2020/02/14","상장적격성 실질심사 대상(사유발생)"
"12","065560","녹원씨엔아이","KOSDAQ","2021/03/11","상장적격성 실질심사 대상(사유발생)"
"13","900100","뉴프라이드","KOSDAQ","2020/03/12","상장폐지 사유발생"
"14","006580","대양제지","KOSDAQ","2021/02/08","상장적격성 실질심사 대상(사유발생)"
"15","035290","더블유에프엠","KOSDAQ","2019/09/24","상장폐지 사유발생"
"16","033430","디에스티","KOSDAQ","2020/03/30","상장폐지 사유발생"
"17","069540","라이트론","KOSDAQ","2019/03/18","상장적격성 실질심사 대상(사유발생)"
"18","033600","럭슬","KOSDAQ","2020/02/12","상장폐지 사유발생"
"19","060300","레드로버","KOSDAQ","2019/07/11","상장폐지 사유발생"
"20","127160","매직마이크로","KOSDAQ","2021/01/18","상장적격성 실질심사 대상(사유발생)"
"21","014100","메디앙스","KOSDAQ","2020/03/19","상장적격성 실질심사 대상(사유발생)"
"22","257370","명성티엔에스","KOSDAQ","2020/12/15","상장적격성 실질심사 대상(사유발생)"
"23","028040","미래SCI","KOSDAQ","2020/01/29","상장폐지 사유발생"
"24","064520","바른전자","KOSDAQ","2018/12/13","상장적격성 실질심사 대상(사유발생)"
"25","199290","바이오프로테크","KONEX","2020/03/20","코넥스 주권 상장폐지 사유발생"
